RNA,Count,Compartment,AveragePrecision,ROCAUC,MatthewsCorrCoef,F1Score,Precision,Recall,Accuracy
lncRNA,165.0,Nucleus,0.270996090195932,0.5471121471121471,0.11924378606295202,0.425531914893617,0.3007518796992481,0.7272727272727273,0.4881516587677725
lncRNA,615.0,Exosome,0.9903253362114378,0.7606142728093948,0.16715942370239062,0.9012345679012346,0.9845857418111753,0.8308943089430895,0.8230647709320695
lncRNA,46.0,Cytosol,0.1114621333584399,0.6002518331975409,0.13988320082038552,0.19931271477663232,0.11836734693877551,0.6304347826086957,0.631911532385466
lncRNA,18.0,Cytoplasm,0.028585280669093986,0.46449864498644977,0.0,0.05529953917050691,0.02843601895734597,1.0,0.02843601895734597
lncRNA,0.0,Ribosome,NAN,NAN,NAN,NAN,NAN,NAN,NAN
lncRNA,23.0,Membrane,0.04242703490718651,0.5405559515324305,0.03332263273731475,0.07615230460921843,0.03991596638655462,0.8260869565217391,0.2717219589257504
lncRNA,0.0,Endoplasmic reticulum,NAN,NAN,NAN,NAN,NAN,NAN,NAN
lncRNA,0.0,Microvesicle,NAN,NAN,NAN,NAN,NAN,NAN,NAN
lncRNA,0.0,Mitochondrion,NAN,NAN,NAN,NAN,NAN,NAN,NAN
lncRNA,NAN,micro,0.8908293065364756,0.925160838922166,0.059727104376104186,0.4015797788309637,0.4015797788309637,0.4015797788309637,0.4015797788309637
lncRNA,NAN,macro,0.28875917506841803,0.5826065699275926,0.09192180866460857,0.3303001375923006,0.29369518010374185,0.8377203637649024,0.44865718799368093
miRNA,95.0,Nucleus,0.8809653233378372,0.9670511896178803,0.9092694393019192,0.9306930693069306,0.8785046728971962,0.9894736842105263,0.9638242894056848
miRNA,321.0,Exosome,0.9874503770265204,0.9328330029264609,0.7335109110410685,0.9317803660565723,1.0,0.8722741433021807,0.8940568475452196
miRNA,0.0,Cytosol,NAN,NAN,NAN,NAN,NAN,NAN,NAN
miRNA,47.0,Cytoplasm,0.38395643987576655,0.8842928660826033,0.587615908764978,0.6013071895424836,0.4339622641509434,0.9787234042553191,0.8423772609819121
miRNA,0.0,Ribosome,NAN,NAN,NAN,NAN,NAN,NAN,NAN
miRNA,0.0,Membrane,NAN,NAN,NAN,NAN,NAN,NAN,NAN
miRNA,0.0,Endoplasmic reticulum,NAN,NAN,NAN,NAN,NAN,NAN,NAN
miRNA,294.0,Microvesicle,0.9901011930701735,0.9662058371735791,0.8962973598458829,0.9721254355400697,0.9964285714285714,0.9489795918367347,0.958656330749354
miRNA,5.0,Mitochondrion,0.0149790990060882,0.500523560209424,0.0,0.025510204081632654,0.012919896640826873,1.0,0.012919896640826873
miRNA,NAN,micro,0.9741554584425327,0.9785461599908707,0.32676176068809265,0.5839793281653747,0.5839793281653747,0.5839793281653747,0.5839793281653747
miRNA,NAN,macro,0.6514904864632772,0.8501812912019895,0.6253387237907697,0.6114231748155288,0.5924391844572241,0.9635060280875754,0.7343669250645994
snRNA,2.0,Nucleus,0.5,0.25,0.0,0.6666666666666666,0.5,1.0,0.5
snRNA,4.0,Exosome,NAN,NAN,0.0,1.0,1.0,1.0,1.0
snRNA,0.0,Cytosol,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,0.0,Cytoplasm,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,0.0,Ribosome,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,0.0,Membrane,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,0.0,Endoplasmic reticulum,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,4.0,Microvesicle,NAN,NAN,0.0,1.0,1.0,1.0,1.0
snRNA,0.0,Mitochondrion,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snRNA,NAN,micro,0.8812626262626263,0.45,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
snRNA,NAN,macro,0.8333333333333334,NAN,0.0,0.8888888888888888,0.8333333333333334,1.0,0.8333333333333334
snoRNA,22.0,Nucleus,0.25491333241018893,0.515970515970516,0.10237825517181291,0.2926829268292683,0.3157894736842105,0.2727272727272727,0.6979166666666666
snoRNA,96.0,Exosome,NAN,NAN,0.0,1.0,1.0,1.0,1.0
snoRNA,0.0,Cytosol,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snoRNA,8.0,Cytoplasm,0.07565033447039175,0.36363636363636365,0.0,0.15384615384615385,0.08333333333333333,1.0,0.08333333333333333
snoRNA,0.0,Ribosome,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snoRNA,0.0,Membrane,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snoRNA,0.0,Endoplasmic reticulum,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snoRNA,96.0,Microvesicle,NAN,NAN,0.0,1.0,1.0,1.0,1.0
snoRNA,0.0,Mitochondrion,NAN,NAN,NAN,NAN,NAN,NAN,NAN
snoRNA,NAN,micro,0.9725802505432154,0.9488655321988655,0.3755481045370821,0.6953125,0.6953125,0.6953125,0.6953125
snoRNA,NAN,macro,0.5826409167201452,NAN,0.025594563792953228,0.6116322701688556,0.5997807017543859,0.8181818181818181,0.6953125
mRNA,2390.0,Nucleus,0.8828490370672986,0.7735543097788293,0.39205147248716926,0.74828645710234,0.8598587724063009,0.6623430962343096,0.6928179982693972
mRNA,3439.0,Exosome,0.9974117826817026,0.7621920824159847,0.05189561773683077,0.9166405515512378,0.9938837920489296,0.8505379470776389,0.8465532160369196
mRNA,469.0,Cytosol,0.25734321414437006,0.7124522247240875,0.24233671167201803,0.35906862745098034,0.2519346517626827,0.6247334754797441,0.6982982405537929
mRNA,1935.0,Cytoplasm,0.7814977898809129,0.7448259693295822,0.37151228841897055,0.7086571964620745,0.7360801781737194,0.6832041343669251,0.6864724545716758
mRNA,1048.0,Ribosome,0.5347594856805294,0.7518038650757836,0.35029951551489114,0.5761957730812014,0.47119466343238325,0.7414122137404581,0.6703201615229305
mRNA,650.0,Membrane,0.45342323975912857,0.7562600693591109,0.31054796584467725,0.4591728525980912,0.35032362459546923,0.6661538461538462,0.7057975194692818
mRNA,399.0,Endoplasmic reticulum,0.2397842480122791,0.673901997497002,0.1807093176208127,0.29406850459482037,0.22055137844611528,0.44110275689223055,0.756273435246611
mRNA,0.0,Microvesicle,NAN,NAN,NAN,NAN,NAN,NAN,NAN
mRNA,0.0,Mitochondrion,NAN,NAN,NAN,NAN,NAN,NAN,NAN
mRNA,NAN,micro,0.8813643430734412,0.8890843189177127,0.44169739298624866,0.7223618608100869,0.7223618608100869,0.7223618608100869,0.7223618608100869
mRNA,NAN,macro,0.5924383996037459,0.7392843597400544,0.2713361270421957,0.5802985661201066,0.5548324372665143,0.6670696385635931,0.7223618608100869
